match_id,date,player_team,striker,batting_position,balls_faced,runs_scored,strike_rate,dots,singles,doubles,triples,fours,fives,sixes,dismissal_type
202529,2025-04-13,DC,Abishek Porel,3,25,33,132.0,7,13,1,0,3,0,1,caught
202529,2025-04-13,DC,Rahul,4,13,15,115.38461538461537,3,7,2,0,1,0,0,caught
202529,2025-04-13,DC,Axar,5,6,9,150.0,3,1,0,0,2,0,0,caught
202529,2025-04-13,DC,Stubbs,6,4,1,25.0,3,1,0,0,0,0,0,caught
202529,2025-04-13,DC,Ashutosh Sharma,7,14,17,121.42857142857142,3,9,0,0,2,0,0,runout
202529,2025-04-13,DC,Vipraj Nigam,8,8,14,175.0,2,4,0,0,1,0,1,stumped
202529,2025-04-13,DC,Mitchell Starc,9,1,1,100.0,0,1,0,0,0,0,0,not out
202529,2025-04-13,DC,Kuldeep Yadav,10,1,1,100.0,0,1,0,0,0,0,0,runout
202529,2025-04-13,DC,Mohit Sharma,11,1,0,0.0,1,0,0,0,0,0,0,runout
202530,2025-04-14,LSG,Markram,1,6,6,100.0,4,0,1,0,1,0,0,caught
202530,2025-04-14,LSG,Mitchell Marsh,2,25,30,120.0,11,10,0,0,2,0,2,bowled
202530,2025-04-14,LSG,Pooran,3,9,8,88.88888888888889,7,0,0,0,2,0,0,lbw
202530,2025-04-14,LSG,Pant,4,49,63,128.57142857142858,21,17,3,0,4,0,4,caught
202530,2025-04-14,LSG,Ayush Badoni,5,16,22,137.5,7,6,0,0,1,0,2,stumped
202530,2025-04-14,LSG,Abdul Samad,6,11,20,181.8181818181818,2,6,1,0,0,0,2,runout
202530,2025-04-14,LSG,Thakur,7,4,6,150.0,2,0,1,0,1,0,0,caught
202530,2025-04-14,CSK,Shaik Rasheed,1,19,27,142.10526315789474,10,3,0,0,6,0,0,caught
202530,2025-04-14,CSK,Ravindra,2,22,37,168.1818181818182,4,9,4,0,5,0,0,lbw
202530,2025-04-14,CSK,Tripathi,3,10,9,90.0,4,5,0,0,1,0,0,caught
202530,2025-04-14,CSK,Jadeja,4,11,7,63.63636363636363,4,7,0,0,0,0,0,caught
202530,2025-04-14,CSK,Shivam Dube,5,36,37,102.77777777777777,14,17,1,0,3,0,1,not out
202530,2025-04-14,CSK,Shankar,6,8,9,112.5,2,5,0,0,1,0,0,caught
202530,2025-04-14,CSK,Dhoni,7,11,26,236.36363636363637,2,4,0,0,4,0,1,not out
202531,2025-04-15,PBKS,Priyansh Arya,1,12,22,183.33333333333331,5,2,1,0,3,0,1,caught
202531,2025-04-15,PBKS,Prabhsimran,2,15,30,200.0,6,4,0,0,2,0,3,caught
202531,2025-04-15,PBKS,Shreyas Iyer,3,2,0,0.0,2,0,0,0,0,0,0,caught
202531,2025-04-15,PBKS,Josh Inglis,4,6,2,33.33333333333333,5,0,1,0,0,0,0,bowled
202531,2025-04-15,PBKS,Nehal Wadhera,5,9,10,111.11111111111111,5,2,0,0,2,0,0,caught
202531,2025-04-15,PBKS,Maxwell,6,10,7,70.0,7,1,1,0,1,0,0,bowled
202531,2025-04-15,PBKS,Suryansh Shedge,7,4,4,100.0,1,2,1,0,0,0,0,caught
202531,2025-04-15,PBKS,Shashank Singh,8,17,18,105.88235294117648,7,8,0,0,1,0,1,lbw
202531,2025-04-15,PBKS,Marco Jansen,9,2,1,50.0,1,1,0,0,0,0,0,bowled
202531,2025-04-15,PBKS,Bartlett,10,15,11,73.33333333333333,7,7,0,0,1,0,0,runout
202531,2025-04-15,PBKS,Arshdeep Singh,11,1,1,100.0,0,1,0,0,0,0,0,not out
202531,2025-04-15,KKR,de Kock,1,4,2,50.0,2,2,0,0,0,0,0,caught
202531,2025-04-15,KKR,Narine,2,4,5,125.0,2,1,0,0,1,0,0,bowled
202531,2025-04-15,KKR,Angkrish Raghuvanshi,3,28,37,132.14285714285714,12,9,1,0,5,0,1,caught
202531,2025-04-15,KKR,Rahane,4,17,17,100.0,8,7,0,0,1,0,1,lbw
202531,2025-04-15,KKR,Venkatesh Iyer,5,4,7,175.0,1,2,0,0,0,1,0,lbw
202531,2025-04-15,KKR,Rinku Singh,6,9,2,22.22222222222222,7,2,0,0,0,0,0,stumped
202531,2025-04-15,KKR,Russell,7,11,17,154.54545454545453,7,1,0,0,1,0,2,bowled
202531,2025-04-15,KKR,Ramandeep Singh,8,1,0,0.0,1,0,0,0,0,0,0,caught
202531,2025-04-15,KKR,Harshit Rana,9,6,3,50.0,4,1,1,0,0,0,0,bowled
202531,2025-04-15,KKR,Vaibhav Arora,10,7,0,0.0,7,0,0,0,0,0,0,caught
202532,2025-04-16,DC,Fraser-McGurk,1,6,9,150.0,3,1,0,0,2,0,0,caught
202532,2025-04-16,DC,Abishek Porel,2,37,49,132.43243243243242,10,19,2,0,5,0,1,caught
202532,2025-04-16,DC,Karun Nair,3,3,0,0.0,3,0,0,0,0,0,0,runout
202532,2025-04-16,DC,Rahul,4,32,38,118.75,11,16,1,0,2,0,2,caught
202532,2025-04-16,DC,Stubbs,5,18,34,188.88888888888889,2,10,2,0,2,0,2,not out
202532,2025-04-16,DC,Axar,6,14,34,242.85714285714283,2,6,0,0,4,0,2,caught
202532,2025-04-16,DC,Ashutosh Sharma,7,10,14,140.0,3,4,1,0,2,0,0,not out
202532,2025-04-16,RR,Jaiswal,1,37,51,137.83783783783784,16,13,1,0,3,0,4,caught
202532,2025-04-16,RR,Samson,2,18,31,172.22222222222223,8,5,0,0,2,0,3,retired hurt
202532,2025-04-16,RR,Riyan Parag,3,11,8,72.72727272727273,7,2,1,0,1,0,0,bowled
202532,2025-04-16,RR,Nitish Rana,4,28,51,182.14285714285714,5,15,0,0,6,0,2,lbw
202532,2025-04-16,RR,Dhruv Jurel,5,17,26,152.94117647058823,2,12,1,0,0,0,2,runout
202532,2025-04-16,RR,Hetmyer,6,9,15,166.66666666666669,0,5,3,0,1,0,0,not out
202532,2025-04-16,DC,Hetmyer,1,4,6,150.0,1,2,0,0,1,0,0,not out
202532,2025-04-16,DC,Parag,2,1,0,0.0,1,0,0,0,0,0,0,runout
202532,2025-04-16,RR,Rahul,1,3,7,233.33333333333334,0,1,1,0,1,0,0,not out
202532,2025-04-16,RR,Stubbs,2,1,6,600.0,0,0,0,0,0,0,1,not out
202533,2025-04-17,SRH,Abhishek Sharma,1,28,40,142.85714285714286,11,8,2,0,7,0,0,caught
202533,2025-04-17,SRH,Head,2,28,28,100.0,9,16,0,0,3,0,0,caught
202533,2025-04-17,SRH,Ishan Kishan,3,3,2,66.66666666666666,1,2,0,0,0,0,0,stumped
202533,2025-04-17,SRH,Nitish Reddy,4,21,19,90.47619047619048,5,15,0,0,1,0,0,caught
202533,2025-04-17,SRH,Klaasen,5,28,37,132.14285714285714,11,11,1,0,3,0,2,bowled
202533,2025-04-17,SRH,Aniket Verma,6,8,18,225.0,1,4,1,0,0,0,2,not out
202533,2025-04-17,SRH,Cummins,7,4,8,200.0,1,2,0,0,0,0,1,not out
202533,2025-04-17,MI,Rickelton,1,22,31,140.9090909090909,8,7,2,0,5,0,0,caught
202533,2025-04-17,MI,Rohit,2,16,26,162.5,7,4,2,0,0,0,3,caught
202533,2025-04-17,MI,Will Jacks,3,26,36,138.46153846153845,9,12,0,0,3,0,2,caught
202533,2025-04-17,MI,Suryakumar Yadav,4,15,26,173.33333333333334,6,4,1,0,2,0,2,caught
202533,2025-04-17,MI,Tilak Varma,5,17,21,123.52941176470588,3,11,1,0,2,0,0,not out
202533,2025-04-17,MI,Hardik Pandya,6,9,21,233.33333333333334,2,3,0,0,3,0,1,caught
202533,2025-04-17,MI,Naman Dhir,7,3,0,0.0,3,0,0,0,0,0,0,lbw
202533,2025-04-17,MI,Santner,8,1,0,0.0,1,0,0,0,0,0,0,not out
202534,2025-04-18,RCB,Phil Salt,1,4,4,100.0,3,0,0,0,1,0,0,caught
202534,2025-04-18,RCB,Rajat Patidar,2,18,23,127.77777777777777,5,9,2,0,1,0,1,caught
202534,2025-04-18,RCB,Kohli,3,3,1,33.33333333333333,2,1,0,0,0,0,0,caught
202534,2025-04-18,RCB,Livingstone,4,6,4,66.66666666666666,5,0,0,0,1,0,0,caught
202534,2025-04-18,RCB,Jitesh Sharma,5,7,2,28.57142857142857,5,2,0,0,0,0,0,caught
202534,2025-04-18,RCB,Krunal Pandya,6,2,1,50.0,1,1,0,0,0,0,0,caught
202534,2025-04-18,RCB,Tim David,7,25,44,176.0,9,6,3,0,5,0,2,not out
202534,2025-04-18,RCB,Bhandage,8,4,1,25.0,3,1,0,0,0,0,0,lbw
202534,2025-04-18,RCB,Bhuvneshwar,9,13,8,61.53846153846154,8,4,0,0,1,0,0,caught
202534,2025-04-18,RCB,Yash Dayal,10,1,0,0.0,1,0,0,0,0,0,0,lbw
202534,2025-04-18,RCB,Hazlewood,11,1,0,0.0,1,0,0,0,0,0,0,not out
202534,2025-04-18,PBKS,Priyansh Arya,1,11,16,145.45454545454547,4,4,1,0,1,0,1,caught
202534,2025-04-18,PBKS,Prabhsimran,2,9,13,144.44444444444443,3,3,1,0,2,0,0,caught
202534,2025-04-18,PBKS,Shreyas Iyer,3,10,7,70.0,3,7,0,0,0,0,0,caught
202534,2025-04-18,PBKS,Josh Inglis,4,17,14,82.35294117647058,9,6,0,0,2,0,0,caught
202534,2025-04-18,PBKS,Nehal Wadhera,5,19,33,173.6842105263158,10,3,0,0,3,0,3,not out
202534,2025-04-18,PBKS,Shashank Singh,6,5,1,20.0,4,1,0,0,0,0,0,caught
202534,2025-04-18,PBKS,Stoinis,7,2,7,350.0,0,1,0,0,0,0,1,not out
202535,2025-04-19,DC,Abishek Porel,1,9,18,200.0,5,0,0,0,3,0,1,caught
202535,2025-04-19,DC,Karun Nair,2,18,31,172.22222222222223,4,9,1,0,2,0,2,caught
202535,2025-04-19,DC,Rahul,3,14,28,200.0,4,4,1,0,4,0,1,lbw
202535,2025-04-19,DC,Axar,4,32,39,121.875,7,21,1,0,1,0,2,caught
202535,2025-04-19,DC,Stubbs,5,21,31,147.61904761904762,4,11,3,0,2,0,1,caught
202535,2025-04-19,DC,Ashutosh Sharma,6,19,37,194.73684210526315,4,9,1,0,2,0,3,caught
202535,2025-04-19,DC,Vipraj Nigam,7,1,0,0.0,1,0,0,0,0,0,0,caught
202535,2025-04-19,DC,Ferreira,8,3,1,33.33333333333333,2,1,0,0,0,0,0,caught
202535,2025-04-19,DC,Mitchell Starc,9,2,2,100.0,0,2,0,0,0,0,0,not out
202535,2025-04-19,DC,Kuldeep Yadav,10,1,4,400.0,0,0,0,0,1,0,0,not out
202535,2025-04-19,GT,Sai Sudharsan,1,21,36,171.42857142857142,5,10,0,0,5,0,1,caught
202535,2025-04-19,GT,Shubman Gill,2,5,7,140.0,1,3,0,0,1,0,0,runout
202535,2025-04-19,GT,Buttler,3,54,97,179.62962962962962,14,21,4,0,11,0,4,not out
202535,2025-04-19,GT,Rutherford,4,33,42,127.27272727272727,11,16,2,0,1,0,3,caught
202535,2025-04-19,GT,Rahul Tewatia,5,3,11,366.66666666666663,0,1,0,0,1,0,1,not out
202536,2025-04-19,LSG,Mitchell Marsh,1,6,4,66.66666666666666,4,1,0,1,0,0,0,caught
202536,2025-04-19,LSG,Markram,2,45,66,146.66666666666666,15,18,2,2,5,0,3,caught
202536,2025-04-19,LSG,Pooran,3,8,11,137.5,3,3,0,0,2,0,0,lbw
202536,2025-04-19,LSG,Pant,4,9,3,33.33333333333333,6,3,0,0,0,0,0,caught
202536,2025-04-19,LSG,Ayush Badoni,5,34,50,147.05882352941177,8,16,4,0,5,0,1,caught
202536,2025-04-19,LSG,Miller,6,8,7,87.5,1,7,0,0,0,0,0,not out
202536,2025-04-19,LSG,Abdul Samad,7,10,30,300.0,1,4,1,0,0,0,4,not out
202536,2025-04-19,RR,Jaiswal,1,52,74,142.30769230769232,16,24,3,0,5,0,4,bowled
202536,2025-04-19,RR,Vaibhav Suryavanshi,2,20,34,170.0,7,8,0,0,2,0,3,stumped
202536,2025-04-19,RR,Nitish Rana,3,7,8,114.28571428571428,4,2,0,0,0,0,1,caught
202536,2025-04-19,RR,Riyan Parag,4,26,39,150.0,8,11,2,0,3,0,2,lbw
202536,2025-04-19,RR,Dhruv Jurel,5,5,6,120.0,0,4,1,0,0,0,0,not out
202536,2025-04-19,RR,Hetmyer,6,7,12,171.42857142857142,3,0,2,0,2,0,0,caught
202536,2025-04-19,RR,Shubham Dubey,7,3,3,100.0,1,1,1,0,0,0,0,not out
202537,2025-04-20,PBKS,Priyansh Arya,1,15,22,146.66666666666666,8,2,1,0,3,0,1,caught
202537,2025-04-20,PBKS,Prabhsimran,2,17,33,194.11764705882354,5,5,1,0,5,0,1,caught
202537,2025-04-20,PBKS,Shreyas Iyer,3,10,6,60.0,7,2,0,0,1,0,0,caught
202537,2025-04-20,PBKS,Josh Inglis,4,17,29,170.58823529411765,1,11,2,0,2,0,1,bowled
202537,2025-04-20,PBKS,Nehal Wadhera,5,6,5,83.33333333333334,2,3,1,0,0,0,0,runout
202537,2025-04-20,PBKS,Shashank Singh,6,33,31,93.93939393939394,8,21,3,0,1,0,0,not out
202537,2025-04-20,PBKS,Stoinis,7,2,1,50.0,1,1,0,0,0,0,0,bowled
202537,2025-04-20,PBKS,Marco Jansen,8,20,25,125.0,6,11,1,0,0,0,2,not out
202537,2025-04-20,RCB,Phil Salt,1,3,1,33.33333333333333,2,1,0,0,0,0,0,caught
202537,2025-04-20,RCB,Kohli,2,54,73,135.1851851851852,13,27,6,0,7,0,1,not out
202537,2025-04-20,RCB,Padikkal,3,35,61,174.28571428571428,13,11,1,0,6,0,4,caught
202537,2025-04-20,RCB,Rajat Patidar,4,13,12,92.3076923076923,5,6,1,0,1,0,0,caught
202537,2025-04-20,RCB,Jitesh Sharma,5,8,11,137.5,2,5,0,0,0,0,1,not out
202538,2025-04-20,CSK,Shaik Rasheed,1,20,19,95.0,9,5,5,0,1,0,0,stumped
202538,2025-04-20,CSK,Ravindra,2,9,5,55.55555555555556,6,1,2,0,0,0,0,caught
202538,2025-04-20,CSK,Ayush Mhatre,3,15,32,213.33333333333334,5,4,0,0,4,0,2,caught
202538,2025-04-20,CSK,Jadeja,4,35,53,151.42857142857142,8,17,4,0,4,0,2,not out
202538,2025-04-20,CSK,Shivam Dube,5,32,50,156.25,10,14,2,0,2,0,4,caught
202538,2025-04-20,CSK,Dhoni,6,6,4,66.66666666666666,2,4,0,0,0,0,0,caught
202538,2025-04-20,CSK,Jamie Overton,7,3,4,133.33333333333331,2,0,0,0,1,0,0,not out
202538,2025-04-20,MI,Rickelton,1,19,24,126.3157894736842,10,4,1,0,3,0,1,caught
202538,2025-04-20,MI,Rohit,2,45,76,168.88888888888889,13,20,2,0,4,0,6,not out
202538,2025-04-20,MI,Suryakumar Yadav,3,30,68,226.66666666666666,5,14,0,0,6,0,5,not out
202539,2025-04-21,GT,Sai Sudharsan,1,36,52,144.44444444444443,9,18,2,0,6,0,1,caught
202539,2025-04-21,GT,Shubman Gill,2,54,89,164.8148148148148,13,25,3,0,10,0,3,caught
202539,2025-04-21,GT,Buttler,3,23,41,178.26086956521738,7,7,1,0,8,0,0,not out
202539,2025-04-21,GT,Rahul Tewatia,4,2,0,0.0,2,0,0,0,0,0,0,caught
202539,2025-04-21,GT,Shahrukh Khan,5,5,11,220.00000000000003,0,3,1,0,0,0,1,not out
202539,2025-04-21,KKR,Gurbaz,1,4,1,25.0,3,1,0,0,0,0,0,lbw
202539,2025-04-21,KKR,Narine,2,13,17,130.76923076923077,7,3,0,0,2,0,1,caught
202539,2025-04-21,KKR,Rahane,3,36,50,138.88888888888889,10,16,4,0,5,0,1,stumped
202539,2025-04-21,KKR,Venkatesh Iyer,4,19,14,73.68421052631578,8,8,3,0,0,0,0,caught
202539,2025-04-21,KKR,Rinku Singh,5,14,17,121.42857142857142,5,7,0,0,1,0,1,caught
202539,2025-04-21,KKR,Russell,6,15,21,140.0,8,3,0,0,3,0,1,stumped
202539,2025-04-21,KKR,Ramandeep Singh,7,2,1,50.0,1,1,0,0,0,0,0,caught
202539,2025-04-21,KKR,Moeen Ali,8,2,0,0.0,2,0,0,0,0,0,0,caught
202539,2025-04-21,KKR,Angkrish Raghuvanshi,9,13,27,207.6923076923077,2,5,2,0,3,0,1,not out
202539,2025-04-21,KKR,Harshit Rana,10,2,1,50.0,1,1,0,0,0,0,0,not out
202540,2025-04-22,LSG,Markram,1,33,52,157.57575757575756,7,16,5,0,2,0,3,caught
202540,2025-04-22,LSG,Mitchell Marsh,2,36,45,125.0,7,23,2,0,3,0,1,bowled
202540,2025-04-22,LSG,Pooran,3,5,9,180.0,2,1,0,0,2,0,0,bowled
202540,2025-04-22,LSG,Abdul Samad,4,8,2,25.0,6,2,0,0,0,0,0,caught
202540,2025-04-22,LSG,Miller,5,15,14,93.33333333333333,4,10,0,0,1,0,0,not out
202540,2025-04-22,LSG,Ayush Badoni,6,21,36,171.42857142857142,6,6,3,0,6,0,0,bowled
202540,2025-04-22,LSG,Pant,7,2,0,0.0,2,0,0,0,0,0,0,bowled
202540,2025-04-22,DC,Abishek Porel,1,36,51,141.66666666666669,8,19,3,0,5,0,1,caught
202540,2025-04-22,DC,Karun Nair,2,9,15,166.66666666666669,5,1,0,0,2,0,1,bowled
202540,2025-04-22,DC,Rahul,3,42,57,135.71428571428572,12,21,3,0,3,0,3,not out
202540,2025-04-22,DC,Axar,4,20,34,170.0,9,6,0,0,1,0,4,not out
202541,2025-04-23,SRH,Head,1,4,0,0.0,4,0,0,0,0,0,0,caught
202541,2025-04-23,SRH,Abhishek Sharma,2,8,8,100.0,6,0,1,0,0,0,1,caught
202541,2025-04-23,SRH,Ishan Kishan,3,4,1,25.0,3,1,0,0,0,0,0,caught
202541,2025-04-23,SRH,Nitish Reddy,4,6,2,33.33333333333333,4,2,0,0,0,0,0,caught
202541,2025-04-23,SRH,Klaasen,5,44,71,161.36363636363635,13,17,3,0,9,0,2,caught
202541,2025-04-23,SRH,Aniket Verma,6,14,12,85.71428571428571,7,4,2,0,1,0,0,caught
202541,2025-04-23,SRH,Abhinav Manohar,7,37,43,116.21621621621621,16,15,1,0,2,0,3,hit wicket
202541,2025-04-23,SRH,Cummins,8,2,1,50.0,1,1,0,0,0,0,0,bowled
202541,2025-04-23,SRH,Harshal Patel,9,1,1,100.0,0,1,0,0,0,0,0,not out
202541,2025-04-23,MI,Rickelton,1,8,11,137.5,4,1,1,0,2,0,0,caught
202541,2025-04-23,MI,Rohit,2,46,70,152.17391304347828,15,20,0,0,8,0,3,caught
202541,2025-04-23,MI,Will Jacks,3,19,22,115.78947368421053,8,8,0,0,2,0,1,caught
202541,2025-04-23,MI,Suryakumar Yadav,4,19,40,210.52631578947367,5,6,1,0,5,0,2,not out
202541,2025-04-23,MI,Tilak Varma,5,2,2,100.0,0,2,0,0,0,0,0,not out
202542,2025-04-24,RCB,Phil Salt,1,23,26,113.04347826086956,9,10,0,0,4,0,0,caught
202542,2025-04-24,RCB,Kohli,2,42,70,166.66666666666669,9,20,3,0,8,0,2,caught
202542,2025-04-24,RCB,Padikkal,3,27,50,185.1851851851852,5,14,1,0,4,0,3,caught
202542,2025-04-24,RCB,Tim David,4,15,23,153.33333333333334,5,5,2,0,2,0,1,runout
202542,2025-04-24,RCB,Rajat Patidar,5,3,1,33.33333333333333,2,1,0,0,0,0,0,caught
202542,2025-04-24,RCB,Jitesh Sharma,6,10,20,200.0,2,4,0,0,4,0,0,not out
202542,2025-04-24,RR,Jaiswal,1,19,49,257.89473684210526,7,1,1,0,7,0,3,caught
202542,2025-04-24,RR,Vaibhav Suryavanshi,2,12,16,133.33333333333331,7,2,1,0,0,0,2,bowled
202542,2025-04-24,RR,Nitish Rana,3,22,28,127.27272727272727,9,8,1,0,3,0,1,caught
202542,2025-04-24,RR,Riyan Parag,4,10,22,220.00000000000003,4,2,0,0,2,0,2,caught
202542,2025-04-24,RR,Dhruv Jurel,5,34,47,138.23529411764704,13,13,2,0,3,0,3,caught
202542,2025-04-24,RR,Hetmyer,6,8,11,137.5,2,3,2,0,1,0,0,caught
202542,2025-04-24,RR,Shubham Dubey,7,7,12,171.42857142857142,3,2,0,0,1,0,1,caught
202542,2025-04-24,RR,Jofra Archer,8,1,0,0.0,1,0,0,0,0,0,0,caught
202542,2025-04-24,RR,Hasaranga,9,3,1,33.33333333333333,2,1,0,0,0,0,0,runout
202542,2025-04-24,RR,Tushar Deshpande,10,2,1,50.0,1,1,0,0,0,0,0,not out
202542,2025-04-24,RR,Fazalhaq Farooqi,11,2,2,100.0,0,2,0,0,0,0,0,not out
202543,2025-04-25,CSK,Shaik Rasheed,1,1,0,0.0,1,0,0,0,0,0,0,caught
202543,2025-04-25,CSK,Sam Curran,2,9,9,100.0,3,5,0,0,1,0,0,caught
202543,2025-04-25,CSK,Ayush Mhatre,3,19,30,157.89473684210526,7,6,0,0,6,0,0,caught
202543,2025-04-25,CSK,Jadeja,4,17,21,123.52941176470588,6,7,2,0,1,0,1,bowled
202543,2025-04-25,CSK,Brevis,5,25,42,168.0,8,10,2,0,1,0,4,caught
202543,2025-04-25,CSK,Shivam Dube,6,9,12,133.33333333333331,3,4,0,0,2,0,0,caught
202543,2025-04-25,CSK,Hooda,7,20,16,80.0,9,8,2,0,1,0,0,caught
202543,2025-04-25,CSK,Dhoni,8,10,6,60.0,7,2,0,0,1,0,0,caught
202543,2025-04-25,CSK,Anshul Kamboj,9,4,2,50.0,3,0,1,0,0,0,0,caught
202543,2025-04-25,CSK,Noor Ahmad,10,3,2,66.66666666666666,1,2,0,0,0,0,0,caught
202543,2025-04-25,CSK,Khaleel Ahmed,11,2,1,50.0,1,1,0,0,0,0,0,not out
202543,2025-04-25,SRH,Abhishek Sharma,1,2,0,0.0,2,0,0,0,0,0,0,caught
202543,2025-04-25,SRH,Ishan Kishan,2,34,44,129.41176470588235,12,14,2,0,5,0,1,caught
202543,2025-04-25,SRH,Head,3,16,19,118.75,10,1,1,0,4,0,0,bowled
202543,2025-04-25,SRH,Klaasen,4,8,7,87.5,4,3,0,0,1,0,0,caught
202543,2025-04-25,SRH,Aniket Verma,5,19,19,100.0,11,5,1,0,0,0,2,caught
202543,2025-04-25,SRH,Kamindu Mendis,6,21,31,147.61904761904762,5,7,6,0,3,0,0,not out
202543,2025-04-25,SRH,Nitish Reddy,7,12,18,150.0,4,2,4,0,2,0,0,not out
202544,2025-04-26,PBKS,Priyansh Arya,1,35,69,197.14285714285717,10,13,0,0,8,0,4,caught
202544,2025-04-26,PBKS,Prabhsimran,2,48,83,172.91666666666669,14,21,1,0,6,0,6,caught
202544,2025-04-26,PBKS,Shreyas Iyer,3,16,25,156.25,1,11,2,0,1,0,1,not out
202544,2025-04-26,PBKS,Maxwell,4,8,7,87.5,4,3,0,0,1,0,0,bowled
