match_id,date,player_team,striker,batting_position,balls_faced,runs_scored,strike_rate,dots,singles,doubles,triples,fours,fives,sixes,dismissal_type
202544,2025-04-26,PBKS,Marco Jansen,5,7,3,42.857142857142854,4,3,0,0,0,0,0,caught
202544,2025-04-26,PBKS,Josh Inglis,6,6,11,183.33333333333331,1,3,0,0,2,0,0,not out
202544,2025-04-26,KKR,Gurbaz,1,3,1,33.33333333333333,2,1,0,0,0,0,0,not out
202544,2025-04-26,KKR,Narine,2,3,4,133.33333333333331,2,0,0,0,1,0,0,not out
202545,2025-04-27,MI,Rickelton,1,32,58,181.25,12,10,0,0,6,0,4,caught
202545,2025-04-27,MI,Rohit,2,5,12,240.0,3,0,0,0,0,0,2,caught
202545,2025-04-27,MI,Will Jacks,3,21,29,138.0952380952381,6,11,0,0,3,0,1,bowled
202545,2025-04-27,MI,Suryakumar Yadav,4,28,54,192.85714285714286,8,10,2,0,4,0,4,caught
202545,2025-04-27,MI,Tilak Varma,5,5,6,120.0,2,2,0,0,1,0,0,caught
202545,2025-04-27,MI,Hardik Pandya,6,7,5,71.42857142857143,3,3,1,0,0,0,0,bowled
202545,2025-04-27,MI,Naman Dhir,7,11,25,227.27272727272728,2,5,0,0,2,0,2,not out
202545,2025-04-27,MI,Corbin Bosch,8,10,20,200.0,2,4,1,0,2,0,1,caught
202545,2025-04-27,MI,Chahar,9,1,1,100.0,0,1,0,0,0,0,0,not out
202545,2025-04-27,LSG,Mitchell Marsh,1,23,34,147.82608695652172,8,10,0,0,3,0,2,caught
202545,2025-04-27,LSG,Markram,2,11,9,81.81818181818183,8,1,0,0,2,0,0,caught
202545,2025-04-27,LSG,Pooran,3,15,27,180.0,7,3,1,0,1,0,3,caught
202545,2025-04-27,LSG,Pant,4,2,4,200.0,1,0,0,0,1,0,0,caught
202545,2025-04-27,LSG,Ayush Badoni,5,22,35,159.0909090909091,5,11,2,0,2,0,2,caught
202545,2025-04-27,LSG,Miller,6,16,24,150.0,5,4,4,0,3,0,0,caught
202545,2025-04-27,LSG,Abdul Samad,7,4,2,50.0,2,2,0,0,0,0,0,bowled
202545,2025-04-27,LSG,Ravi Bishnoi,8,14,13,92.85714285714286,11,1,0,0,0,0,2,bowled
202545,2025-04-27,LSG,Avesh Khan,9,1,0,0.0,1,0,0,0,0,0,0,bowled
202545,2025-04-27,LSG,Prince Yadav,10,9,4,44.44444444444444,5,4,0,0,0,0,0,not out
202545,2025-04-27,LSG,Digvesh Rathi,11,3,1,33.33333333333333,2,1,0,0,0,0,0,bowled
202546,2025-04-27,DC,Abishek Porel,1,11,28,254.54545454545453,2,2,3,0,2,0,2,caught
202546,2025-04-27,DC,du Plessis,2,25,18,72.0,11,12,1,0,1,0,0,caught
202546,2025-04-27,DC,Karun Nair,3,4,4,100.0,3,0,0,0,1,0,0,caught
202546,2025-04-27,DC,Rahul,4,39,41,105.12820512820514,12,19,5,0,3,0,0,caught
202546,2025-04-27,DC,Axar,5,13,15,115.38461538461537,6,5,0,0,1,0,1,bowled
202546,2025-04-27,DC,Stubbs,6,18,34,188.88888888888889,4,8,0,0,5,0,1,caught
202546,2025-04-27,DC,Ashutosh Sharma,7,3,2,66.66666666666666,2,0,1,0,0,0,0,bowled
202546,2025-04-27,DC,Vipraj Nigam,8,6,12,200.0,2,2,0,0,1,0,1,runout
202546,2025-04-27,DC,Chameera,9,1,0,0.0,1,0,0,0,0,0,0,not out
202546,2025-04-27,RCB,Jacob Bethell,1,6,12,200.0,2,2,0,0,1,0,1,caught
202546,2025-04-27,RCB,Kohli,2,47,51,108.51063829787233,12,27,4,0,4,0,0,caught
202546,2025-04-27,RCB,Padikkal,3,2,0,0.0,2,0,0,0,0,0,0,bowled
202546,2025-04-27,RCB,Rajat Patidar,4,6,6,100.0,3,2,0,0,1,0,0,runout
202546,2025-04-27,RCB,Krunal Pandya,5,46,69,150.0,15,17,6,0,4,0,4,not out
202546,2025-04-27,RCB,Tim David,6,4,15,375.0,0,1,0,0,2,0,1,not out
202547,2025-04-28,GT,Sai Sudharsan,1,30,39,130.0,10,13,2,0,4,0,1,caught
202547,2025-04-28,GT,Shubman Gill,2,50,84,168.0,9,24,8,0,5,0,4,caught
202547,2025-04-28,GT,Buttler,3,26,50,192.30769230769232,6,12,1,0,3,0,4,not out
202547,2025-04-28,GT,Washington Sundar,4,8,13,162.5,2,3,2,0,0,0,1,caught
202547,2025-04-28,GT,Rahul Tewatia,5,4,9,225.0,1,1,1,0,0,0,1,lbw
202547,2025-04-28,GT,Shahrukh Khan,6,2,5,250.0,0,1,0,0,1,0,0,not out
202547,2025-04-28,RR,Jaiswal,1,40,70,175.0,11,15,2,1,9,0,2,not out
202547,2025-04-28,RR,Vaibhav Suryavanshi,2,38,101,265.7894736842105,13,7,0,0,7,0,11,bowled
202547,2025-04-28,RR,Nitish Rana,3,2,4,200.0,1,0,0,0,1,0,0,lbw
202547,2025-04-28,RR,Riyan Parag,4,15,32,213.33333333333334,3,4,4,0,2,0,2,not out
202548,2025-04-29,KKR,Gurbaz,1,12,26,216.66666666666666,6,0,0,0,5,0,1,caught
202548,2025-04-29,KKR,Narine,2,16,27,168.75,6,5,1,0,2,0,2,lbw
202548,2025-04-29,KKR,Rahane,3,14,26,185.71428571428572,5,4,0,0,4,0,1,lbw
202548,2025-04-29,KKR,Angkrish Raghuvanshi,4,31,44,141.93548387096774,9,14,3,0,3,0,2,caught
202548,2025-04-29,KKR,Venkatesh Iyer,5,5,7,140.0,2,1,1,0,1,0,0,caught
202548,2025-04-29,KKR,Rinku Singh,6,25,36,144.0,6,12,3,0,3,0,1,caught
202548,2025-04-29,KKR,Russell,7,9,17,188.88888888888889,3,3,0,0,2,0,1,runout
202548,2025-04-29,KKR,Powell,8,5,5,100.0,3,1,0,0,1,0,0,lbw
202548,2025-04-29,KKR,Anukul Roy,9,1,0,0.0,1,0,0,0,0,0,0,caught
202548,2025-04-29,KKR,Harshit Rana,10,1,0,0.0,1,0,0,0,0,0,0,not out
202548,2025-04-29,KKR,Varun Chakaravarthy,11,1,1,100.0,0,1,0,0,0,0,0,not out
202548,2025-04-29,DC,Abishek Porel,1,2,4,200.0,1,0,0,0,1,0,0,caught
202548,2025-04-29,DC,Karun Nair,2,13,15,115.38461538461537,5,5,1,0,2,0,0,lbw
202548,2025-04-29,DC,du Plessis,3,44,61,138.63636363636365,15,19,1,0,7,0,2,caught
202548,2025-04-29,DC,Rahul,4,5,7,140.0,1,3,0,0,1,0,0,runout
202548,2025-04-29,DC,Axar,5,23,43,186.95652173913044,7,9,0,0,4,0,3,caught
202548,2025-04-29,DC,Stubbs,6,3,1,33.33333333333333,2,1,0,0,0,0,0,bowled
202548,2025-04-29,DC,Vipraj Nigam,7,19,38,200.0,7,4,1,0,5,0,2,bowled
202548,2025-04-29,DC,Ashutosh Sharma,8,6,7,116.66666666666667,4,1,0,0,0,0,1,caught
202548,2025-04-29,DC,Mitchell Starc,9,1,0,0.0,1,0,0,0,0,0,0,caught
202548,2025-04-29,DC,Chameera,10,3,2,66.66666666666666,1,2,0,0,0,0,0,not out
202548,2025-04-29,DC,Kuldeep Yadav,11,1,1,100.0,0,1,0,0,0,0,0,not out
202549,2025-04-30,CSK,Shaik Rasheed,1,12,11,91.66666666666666,9,1,0,0,1,0,1,caught
202549,2025-04-30,CSK,Ayush Mhatre,2,6,7,116.66666666666667,2,3,0,0,1,0,0,caught
202549,2025-04-30,CSK,Sam Curran,3,46,86,186.95652173913044,10,20,3,0,9,0,4,caught
202549,2025-04-30,CSK,Jadeja,4,12,17,141.66666666666669,7,1,0,0,4,0,0,caught
202549,2025-04-30,CSK,Brevis,5,26,32,123.07692307692308,7,14,2,0,2,0,1,bowled
202549,2025-04-30,CSK,Shivam Dube,6,6,6,100.0,3,2,0,0,1,0,0,caught
202549,2025-04-30,CSK,Dhoni,7,4,11,275.0,1,1,0,0,1,0,1,caught
202549,2025-04-30,CSK,Hooda,8,2,2,100.0,1,0,1,0,0,0,0,caught
202549,2025-04-30,CSK,Anshul Kamboj,9,1,0,0.0,1,0,0,0,0,0,0,bowled
202549,2025-04-30,CSK,Noor Ahmad,10,1,0,0.0,1,0,0,0,0,0,0,caught
202549,2025-04-30,PBKS,Priyansh Arya,1,15,23,153.33333333333334,7,3,0,0,5,0,0,caught
202549,2025-04-30,PBKS,Prabhsimran,2,36,54,150.0,12,16,0,0,5,0,3,caught
202549,2025-04-30,PBKS,Shreyas Iyer,3,41,72,175.609756097561,7,22,3,0,5,0,4,bowled
202549,2025-04-30,PBKS,Nehal Wadhera,4,3,5,166.66666666666669,1,1,0,0,1,0,0,caught
202549,2025-04-30,PBKS,Shashank Singh,5,12,23,191.66666666666669,3,5,1,0,1,0,2,caught
202549,2025-04-30,PBKS,Josh Inglis,6,6,6,100.0,3,2,0,0,1,0,0,not out
202549,2025-04-30,PBKS,Suryansh Shedge,7,3,1,33.33333333333333,2,1,0,0,0,0,0,caught
202549,2025-04-30,PBKS,Marco Jansen,8,2,4,200.0,1,0,0,0,1,0,0,not out
202550,2025-05-01,MI,Rickelton,1,38,61,160.5263157894737,15,11,2,0,7,0,3,bowled
202550,2025-05-01,MI,Rohit,2,36,53,147.22222222222223,12,13,2,0,9,0,0,caught
202550,2025-05-01,MI,Suryakumar Yadav,3,23,48,208.69565217391303,5,8,3,0,4,0,3,not out
202550,2025-05-01,MI,Hardik Pandya,4,23,48,208.69565217391303,2,10,4,0,6,0,1,not out
202550,2025-05-01,RR,Jaiswal,1,6,13,216.66666666666666,3,1,0,0,0,0,2,bowled
202550,2025-05-01,RR,Vaibhav Suryavanshi,2,2,0,0.0,2,0,0,0,0,0,0,caught
202550,2025-05-01,RR,Nitish Rana,3,11,9,81.81818181818183,8,1,0,0,2,0,0,caught
202550,2025-05-01,RR,Riyan Parag,4,8,16,200.0,1,4,0,0,3,0,0,caught
202550,2025-05-01,RR,Dhruv Jurel,5,11,11,100.0,5,5,0,0,0,0,1,caught
202550,2025-05-01,RR,Hetmyer,6,1,0,0.0,1,0,0,0,0,0,0,caught
202550,2025-05-01,RR,Shubham Dubey,7,9,15,166.66666666666669,5,1,0,0,2,0,1,caught
202550,2025-05-01,RR,Jofra Archer,8,27,30,111.11111111111111,13,10,0,0,2,0,2,caught
202550,2025-05-01,RR,Theekshana,9,9,2,22.22222222222222,7,2,0,0,0,0,0,caught
202550,2025-05-01,RR,Kartikeya,10,4,2,50.0,3,0,1,0,0,0,0,caught
202550,2025-05-01,RR,Akash Madhwal,11,9,4,44.44444444444444,5,4,0,0,0,0,0,not out
202551,2025-05-02,GT,Sai Sudharsan,1,23,48,208.69565217391303,4,8,2,0,9,0,0,caught
202551,2025-05-02,GT,Shubman Gill,2,38,76,200.0,4,20,2,0,10,0,2,runout
202551,2025-05-02,GT,Buttler,3,37,64,172.97297297297297,7,18,5,0,3,0,4,caught
202551,2025-05-02,GT,Washington Sundar,4,16,21,131.25,3,10,1,1,0,0,1,caught
202551,2025-05-02,GT,Shahrukh Khan,5,2,6,300.0,1,0,0,0,0,0,1,not out
202551,2025-05-02,GT,Rahul Tewatia,6,3,6,200.0,2,0,0,0,0,0,1,caught
202551,2025-05-02,GT,Rashid Khan,7,1,0,0.0,1,0,0,0,0,0,0,caught
202551,2025-05-02,SRH,Head,1,16,20,125.0,8,4,0,0,4,0,0,caught
202551,2025-05-02,SRH,Abhishek Sharma,2,41,74,180.4878048780488,12,17,1,1,4,0,6,caught
202551,2025-05-02,SRH,Ishan Kishan,3,17,13,76.47058823529412,5,11,1,0,0,0,0,caught
202551,2025-05-02,SRH,Klaasen,4,18,23,127.77777777777777,3,13,0,0,1,0,1,caught
202551,2025-05-02,SRH,Aniket Verma,5,7,3,42.857142857142854,5,1,1,0,0,0,0,caught
202551,2025-05-02,SRH,Nitish Reddy,6,10,21,210.0,2,5,0,0,1,0,2,not out
202551,2025-05-02,SRH,Kamindu Mendis,7,1,0,0.0,1,0,0,0,0,0,0,caught
202551,2025-05-02,SRH,Cummins,8,10,19,190.0,1,5,2,0,1,0,1,not out
202552,2025-05-03,RCB,Jacob Bethell,1,33,55,166.66666666666669,12,11,0,0,8,0,2,caught
202552,2025-05-03,RCB,Kohli,2,33,62,187.87878787878788,11,12,0,0,5,0,5,caught
202552,2025-05-03,RCB,Padikkal,3,15,17,113.33333333333333,6,7,0,0,1,0,1,caught
202552,2025-05-03,RCB,Rajat Patidar,4,15,11,73.33333333333333,7,7,0,0,1,0,0,caught
202552,2025-05-03,RCB,Jitesh Sharma,5,8,7,87.5,5,1,1,0,1,0,0,caught
202552,2025-05-03,RCB,Tim David,6,3,2,66.66666666666666,1,2,0,0,0,0,0,not out
202552,2025-05-03,RCB,Shepherd,7,13,47,361.53846153846155,3,1,0,0,4,0,5,not out
202552,2025-05-03,CSK,Ayush Mhatre,1,48,94,195.83333333333331,10,20,4,0,9,0,5,caught
202552,2025-05-03,CSK,Shaik Rasheed,2,11,14,127.27272727272727,5,4,0,0,1,0,1,caught
202552,2025-05-03,CSK,Sam Curran,3,5,5,100.0,3,1,0,0,1,0,0,caught
202552,2025-05-03,CSK,Jadeja,4,45,77,171.11111111111111,6,25,4,0,8,0,2,not out
202552,2025-05-03,CSK,Brevis,5,1,0,0.0,1,0,0,0,0,0,0,lbw
202552,2025-05-03,CSK,Dhoni,6,8,12,150.0,1,6,0,0,0,0,1,lbw
202552,2025-05-03,CSK,Shivam Dube,7,2,2,100.0,0,2,0,0,0,0,0,not out
202553,2025-05-04,KKR,Gurbaz,1,25,35,140.0,8,11,1,0,4,0,1,caught
202553,2025-05-04,KKR,Narine,2,9,11,122.22222222222223,6,1,0,0,1,0,1,bowled
202553,2025-05-04,KKR,Rahane,3,24,30,125.0,8,12,1,0,1,0,2,caught
202553,2025-05-04,KKR,Angkrish Raghuvanshi,4,31,44,141.93548387096774,6,17,2,1,5,0,0,caught
202553,2025-05-04,KKR,Russell,5,25,57,227.99999999999997,10,5,0,0,4,0,6,not out
202553,2025-05-04,KKR,Rinku Singh,6,6,19,316.66666666666663,1,1,1,0,1,0,2,not out
202553,2025-05-04,RR,Jaiswal,1,21,34,161.9047619047619,8,6,1,0,5,0,1,caught
202553,2025-05-04,RR,Vaibhav Suryavanshi,2,2,4,200.0,1,0,0,0,1,0,0,caught
202553,2025-05-04,RR,KS Rathore,3,5,0,0.0,5,0,0,0,0,0,0,caught
202553,2025-05-04,RR,Riyan Parag,4,44,94,213.63636363636363,11,16,3,0,6,0,8,caught
202553,2025-05-04,RR,Dhruv Jurel,5,1,0,0.0,1,0,0,0,0,0,0,bowled
202553,2025-05-04,RR,Hasaranga,6,2,0,0.0,2,0,0,0,0,0,0,bowled
202553,2025-05-04,RR,Hetmyer,7,23,29,126.08695652173914,6,11,4,0,1,0,1,caught
202553,2025-05-04,RR,Shubham Dubey,8,14,25,178.57142857142858,3,7,1,0,1,0,2,not out
202553,2025-05-04,RR,Jofra Archer,9,8,12,150.0,1,4,2,0,1,0,0,runout
202554,2025-05-04,PBKS,Priyansh Arya,1,4,1,25.0,3,1,0,0,0,0,0,caught
202554,2025-05-04,PBKS,Prabhsimran,2,48,91,189.58333333333331,12,21,2,0,6,0,7,caught
202554,2025-05-04,PBKS,Josh Inglis,3,14,30,214.28571428571428,7,2,0,0,1,0,4,caught
202554,2025-05-04,PBKS,Shreyas Iyer,4,25,45,180.0,4,13,2,0,4,0,2,caught
202554,2025-05-04,PBKS,Nehal Wadhera,5,9,16,177.77777777777777,4,2,0,0,2,0,1,bowled
202554,2025-05-04,PBKS,Shashank Singh,6,15,33,220.00000000000003,1,7,2,0,4,0,1,not out
202554,2025-05-04,PBKS,Stoinis,7,5,15,300.0,0,1,2,0,1,0,1,not out
202554,2025-05-04,LSG,Markram,1,10,13,130.0,6,1,1,0,1,0,1,bowled
202554,2025-05-04,LSG,Mitchell Marsh,2,5,0,0.0,5,0,0,0,0,0,0,caught
202554,2025-05-04,LSG,Pooran,3,5,6,120.0,2,2,0,0,1,0,0,lbw
202554,2025-05-04,LSG,Pant,4,17,18,105.88235294117648,11,2,1,0,2,0,1,caught
202554,2025-05-04,LSG,Ayush Badoni,5,40,74,185.0,11,14,5,0,5,0,5,caught
202554,2025-05-04,LSG,Miller,6,8,11,137.5,3,3,1,0,0,0,1,caught
202554,2025-05-04,LSG,Abdul Samad,7,24,45,187.5,7,9,2,0,2,0,4,caught
202554,2025-05-04,LSG,Avesh Khan,8,10,19,190.0,5,1,0,0,3,0,1,not out
202554,2025-05-04,LSG,Prince Yadav,9,1,1,100.0,0,1,0,0,0,0,0,not out
202555,2025-05-05,DC,Karun Nair,1,1,0,0.0,1,0,0,0,0,0,0,caught
202555,2025-05-05,DC,Abishek Porel,2,10,8,80.0,5,4,0,0,1,0,0,caught
202555,2025-05-05,DC,du Plessis,3,8,3,37.5,5,3,0,0,0,0,0,caught
202555,2025-05-05,DC,Rahul,4,14,10,71.42857142857143,7,6,0,0,1,0,0,caught
202555,2025-05-05,DC,Axar,5,7,6,85.71428571428571,5,0,1,0,1,0,0,caught
202555,2025-05-05,DC,Stubbs,6,36,41,113.88888888888889,10,19,3,0,4,0,0,not out
202555,2025-05-05,DC,Vipraj Nigam,7,17,18,105.88235294117648,8,6,1,0,1,0,1,runout
202555,2025-05-05,DC,Ashutosh Sharma,8,26,41,157.69230769230768,8,11,2,0,2,0,3,caught
202555,2025-05-05,DC,Mitchell Starc,9,1,1,100.0,0,1,0,0,0,0,0,not out
202556,2025-05-06,MI,Rickelton,1,2,2,100.0,1,0,1,0,0,0,0,caught
202556,2025-05-06,MI,Will Jacks,2,35,53,151.42857142857142,13,13,1,0,5,0,3,caught
202556,2025-05-06,MI,Rohit,3,8,7,87.5,5,1,1,0,1,0,0,caught
202556,2025-05-06,MI,Suryakumar Yadav,4,24,35,145.83333333333331,6,11,2,0,5,0,0,caught
202556,2025-05-06,MI,Tilak Varma,5,7,7,100.0,1,5,1,0,0,0,0,caught
202556,2025-05-06,MI,Hardik Pandya,6,3,1,33.33333333333333,2,1,0,0,0,0,0,caught
202556,2025-05-06,MI,Naman Dhir,7,10,7,70.0,6,3,0,0,1,0,0,caught
202556,2025-05-06,MI,Corbin Bosch,8,22,27,122.72727272727273,10,7,2,0,1,0,2,runout
202556,2025-05-06,MI,Chahar,9,8,8,100.0,3,4,0,0,1,0,0,not out
202556,2025-05-06,MI,Karn Sharma,10,1,1,100.0,0,1,0,0,0,0,0,not out
202556,2025-05-06,GT,Sai Sudharsan,1,5,5,100.0,3,1,0,0,1,0,0,caught
202556,2025-05-06,GT,Shubman Gill,2,44,43,97.72727272727273,19,17,4,0,3,0,1,bowled
202556,2025-05-06,GT,Buttler,3,27,30,111.11111111111111,11,12,0,0,3,0,1,caught
202556,2025-05-06,GT,Rutherford,4,15,28,186.66666666666666,5,4,2,0,2,0,2,lbw
202556,2025-05-06,GT,Shahrukh Khan,5,6,6,100.0,3,2,0,0,1,0,0,bowled
202556,2025-05-06,GT,Rahul Tewatia,6,8,11,137.5,0,7,0,0,1,0,0,not out
202556,2025-05-06,GT,Rashid Khan,7,3,2,66.66666666666666,2,0,1,0,0,0,0,lbw
202556,2025-05-06,GT,Gerald Coetzee,8,5,11,220.00000000000003,2,1,0,0,1,0,1,caught
202556,2025-05-06,GT,Arshad Khan,9,1,1,100.0,0,1,0,0,0,0,0,not out
202557,2025-05-07,KKR,Gurbaz,1,9,11,122.22222222222223,6,1,0,0,1,0,1,caught
202557,2025-05-07,KKR,Rahane,2,33,48,145.45454545454547,10,14,3,0,4,0,2,caught
202557,2025-05-07,KKR,Narine,3,17,26,152.94117647058823,8,4,0,0,4,0,1,stumped
202557,2025-05-07,KKR,Angkrish Raghuvanshi,4,2,1,50.0,1,1,0,0,0,0,0,caught
202557,2025-05-07,KKR,Manish Pandey,5,28,36,128.57142857142858,5,16,5,0,1,0,1,not out
202557,2025-05-07,KKR,Russell,6,21,38,180.95238095238096,10,4,0,0,4,0,3,caught
202557,2025-05-07,KKR,Rinku Singh,7,6,9,150.0,3,1,0,0,2,0,0,caught
202557,2025-05-07,KKR,Ramandeep Singh,8,4,4,100.0,0,4,0,0,0,0,0,not out
202557,2025-05-07,CSK,Ayush Mhatre,1,2,0,0.0,2,0,0,0,0,0,0,caught
202557,2025-05-07,CSK,Urvil Patel,2,11,31,281.8181818181818,3,3,0,0,1,0,4,caught
202557,2025-05-07,CSK,Conway,3,2,0,0.0,2,0,0,0,0,0,0,bowled
202557,2025-05-07,CSK,Ashwin,4,7,8,114.28571428571428,3,2,1,0,1,0,0,caught
202557,2025-05-07,CSK,Jadeja,5,10,19,190.0,3,3,1,0,2,0,1,bowled
202557,2025-05-07,CSK,Shivam Dube,6,40,45,112.5,17,17,1,0,2,0,3,caught
202557,2025-05-07,CSK,Brevis,7,25,52,208.0,8,6,3,0,4,0,4,caught
202557,2025-05-07,CSK,Dhoni,8,18,17,94.44444444444444,6,11,0,0,0,0,1,not out
202557,2025-05-07,CSK,Noor Ahmad,9,2,2,100.0,1,0,1,0,0,0,0,caught
202557,2025-05-07,CSK,Anshul Kamboj,10,1,4,400.0,0,0,0,0,1,0,0,not out
202558,2025-05-08,PBKS,Priyansh Arya,1,34,70,205.88235294117646,10,12,1,0,5,0,6,caught
202558,2025-05-08,PBKS,Prabhsimran,2,27,49,181.4814814814815,5,10,4,1,7,0,0,not out
202559,2025-05-18,PBKS,Priyansh Arya,1,7,9,128.57142857142858,2,3,1,0,1,0,0,caught
202559,2025-05-18,PBKS,Prabhsimran,2,10,21,210.0,3,3,0,0,3,0,1,caught
202559,2025-05-18,PBKS,Mitchell Owen,3,2,0,0.0,2,0,0,0,0,0,0,caught
202559,2025-05-18,PBKS,Shreyas Iyer,4,25,30,120.0,11,8,1,0,5,0,0,caught
202559,2025-05-18,PBKS,Nehal Wadhera,5,37,70,189.1891891891892,10,14,3,0,5,0,5,caught
202559,2025-05-18,PBKS,Shashank Singh,6,30,59,196.66666666666666,5,13,4,0,5,0,3,not out
202559,2025-05-18,PBKS,Azmatullah,7,9,21,233.33333333333334,2,3,0,0,3,0,1,not out
202559,2025-05-18,RR,Jaiswal,1,25,50,200.0,7,8,0,0,9,0,1,caught
202559,2025-05-18,RR,Vaibhav Suryavanshi,2,15,40,266.66666666666663,7,0,0,0,4,0,4,caught
202559,2025-05-18,RR,Samson,3,16,20,125.0,6,6,2,0,1,0,1,caught
202559,2025-05-18,RR,Riyan Parag,4,11,13,118.18181818181819,4,5,1,0,0,0,1,bowled
202559,2025-05-18,RR,Dhruv Jurel,5,31,53,170.96774193548387,10,11,3,0,3,0,4,caught
202559,2025-05-18,RR,Hetmyer,6,12,11,91.66666666666666,5,5,1,0,1,0,0,caught
202559,2025-05-18,RR,Shubham Dubey,7,7,7,100.0,2,3,2,0,0,0,0,not out
